event_id	doc	fmt	gender	stage	stage_id	duration	start	a_id	b_id	x_id	y_id	res_a	res_x	scores
2883	TTEXDOUBLES-----------FNL-000100----------	D	X	FNL	000100	1159	2024-04-17 10:20:00	133813	119089	131912	123575	3	0	11-6,11-8,11-5
2883	TTEWDOUBLES-----------FNL-000100----------	D	W	FNL	000100	2507	2024-04-17 14:30:00	131401	135391	105159	132320	3	2	9-11,11-4,11-13,11-8,11-6
2883	TTEMDOUBLES-----------FNL-000100----------	D	M	FNL	000100	1868	2024-04-17 15:05:00	113931	121031	135367	133813	1	3	11-9,11-13,5-11,9-11
2883	TTEMSINGLES-----------FNL-000100----------	S	M	FNL	000100	1309	2024-04-17 16:15:00	117113		111050		3	0	11-2,11-9,12-10
2883	TTEWSINGLES-----------FNL-000100----------	S	W	FNL	000100	1553	2024-04-17 15:40:00	108470		122052		0	3	5-11,7-11,8-11
2883	TTEWSINGLES-----------SFNL000100----------	S	W	SFNL	000100	2109	2024-04-17 08:00:00	108470		107321		3	0	11-9,15-13,11-6
2883	TTEWDOUBLES-----------SFNL000200----------	D	W	SFNL	000200	1266	2024-04-16 14:30:00	116674	118777	105159	132320	0	3	8-11,9-11,3-11
2883	TTEMDOUBLES-----------SFNL000200----------	D	M	SFNL	000200	2912	2024-04-16 15:05:00	135367	133813	132325	133867	3	2	11-8,11-13,13-11,12-14,12-10
2883	TTEWSINGLES-----------SFNL000200----------	S	W	SFNL	000200	1488	2024-04-17 08:35:00	122052		118777		3	0	11-7,11-8,11-3
2883	TTEXDOUBLES-----------SFNL000100----------	D	X	SFNL	000100	1441	2024-04-16 15:40:00	133813	119089	121869	121714	3	1	7-11,11-7,11-8,11-2
2883	TTEXDOUBLES-----------SFNL000200----------	D	X	SFNL	000200	1152	2024-04-16 15:40:00	131912	123575	120074	106706	3	0	11-9,11-7,11-7
2883	TTEMSINGLES-----------SFNL000200----------	S	M	SFNL	000200	1827	2024-04-17 09:45:00	111050		135019		3	1	11-6,11-9,13-15,11-8
2883	TTEWDOUBLES-----------SFNL000100----------	D	W	SFNL	000100	1859	2024-04-16 14:30:00	131401	135391	112453	113944	3	1	11-5,9-11,11-3,12-10
2883	TTEMDOUBLES-----------SFNL000100----------	D	M	SFNL	000100	1836	2024-04-16 15:05:00	115546	123690	113931	121031	2	3	11-3,5-11,11-8,6-11,8-11
2883	TTEMSINGLES-----------SFNL000100----------	S	M	SFNL	000100	2012	2024-04-17 09:10:00	123971		117113		2	3	8-11,11-3,6-11,11-9,6-11
2883	TTEXDOUBLES-----------QFNL000400----------	D	X	QFNL	000400	1448	2024-04-16 08:00:00	124147	122348	120074	106706	1	3	7-11,11-5,3-11,9-11
2883	TTEWSINGLES-----------QFNL000100----------	S	W	QFNL	000100	2169	2024-04-16 16:15:00	108470		107525		3	1	12-14,11-7,11-9,11-9
2883	TTEWDOUBLES-----------QFNL000100----------	D	W	QFNL	000100	2222	2024-04-16 08:50:00	100868	105913	131401	135391	2	3	9-11,11-3,11-8,7-11,6-11
2883	TTEMSINGLES-----------QFNL000300----------	S	M	QFNL	000300	1562	2024-04-16 16:50:00	111050		115546		3	0	11-8,11-9,11-7
2883	TTEMDOUBLES-----------QFNL000300----------	D	M	QFNL	000300	2295	2024-04-16 09:25:00	135367	133813	115545	115548	3	2	9-11,11-13,11-8,13-11,11-4
2883	TTEMSINGLES-----------QFNL000200----------	S	M	QFNL	000200	1736	2024-04-16 16:50:00	117113		134442		3	1	11-6,3-11,11-6,11-7
2883	TTEWSINGLES-----------QFNL000300----------	S	W	QFNL	000300	2843	2024-04-16 16:15:00	113701		122052		1	3	11-9,7-11,4-11,12-14
2883	TTEWDOUBLES-----------QFNL000200----------	D	W	QFNL	000200	1451	2024-04-16 08:50:00	132318	116152	112453	113944	0	3	7-11,8-11,10-12
2883	TTEWDOUBLES-----------QFNL000400----------	D	W	QFNL	000400	1571	2024-04-16 08:50:00	105159	132320	132756	105779	3	1	10-12,11-6,11-4,11-5
2883	TTEWDOUBLES-----------QFNL000300----------	D	W	QFNL	000300	2150	2024-04-16 08:50:00	116674	118777	123535	131572	3	2	7-11,6-11,11-9,11-6,11-8
2883	TTEMDOUBLES-----------QFNL000100----------	D	M	QFNL	000100	1465	2024-04-16 09:25:00	115546	123690	114717	113329	3	1	7-11,11-6,11-5,11-7
2883	TTEWSINGLES-----------QFNL000400----------	S	W	QFNL	000400	2118	2024-04-16 16:15:00	118777		106706		3	2	9-11,8-11,11-8,11-4,11-8
2883	TTEMSINGLES-----------QFNL000400----------	S	M	QFNL	000400	1681	2024-04-16 16:50:00	123682		135019		1	3	7-11,11-13,11-9,11-13
2883	TTEXDOUBLES-----------QFNL000100----------	D	X	QFNL	000100	1332	2024-04-16 08:00:00	133813	119089	132325	132318	3	0	11-8,12-10,11-8
2883	TTEXDOUBLES-----------QFNL000300----------	D	X	QFNL	000300	2102	2024-04-16 08:00:00	133867	132320	131912	123575	2	3	11-5,9-11,6-11,11-4,8-11
2883	TTEWSINGLES-----------QFNL000200----------	S	W	QFNL	000200	1155	2024-04-16 16:15:00	107321		124165		3	0	11-5,11-3,11-7
2883	TTEMDOUBLES-----------QFNL000400----------	D	M	QFNL	000400	2538	2024-04-16 09:25:00	120850	117113	132325	133867	2	3	11-8,9-11,13-11,10-12,6-11
2883	TTEXDOUBLES-----------QFNL000200----------	D	X	QFNL	000200	1895	2024-04-16 08:00:00	107445	100868	121869	121714	2	3	11-4,9-11,11-9,9-11,4-11
2883	TTEMSINGLES-----------QFNL000100----------	S	M	QFNL	000100	1078	2024-04-16 16:50:00	123971		133813		3	0	12-10,11-8,11-5
2883	TTEMDOUBLES-----------QFNL000200----------	D	M	QFNL	000200	1292	2024-04-16 09:25:00	113931	121031	124147	136756	3	1	12-10,11-5,7-11,11-5
2883	TTEMDOUBLES-----------8FNL000500----------	D	M	8FNL	000500	1324	2024-04-15 08:40:00	135367	133813	123664	134573	3	1	11-7,11-4,9-11,11-6
2883	TTEWDOUBLES-----------8FNL000300----------	D	W	8FNL	000300	1064	2024-04-15 17:25:00	132318	116152	114517	134338	3	0	11-4,11-6,11-6
2883	TTEMSINGLES-----------8FNL000400----------	S	M	8FNL	000400	1116	2024-04-16 11:10:00	134442		107272		3	0	11-6,11-6,11-9
2883	TTEMSINGLES-----------8FNL000300----------	S	M	8FNL	000300	1551	2024-04-16 11:45:00	117113		123690		3	1	11-3,13-15,11-4,11-5
2883	TTEWSINGLES-----------8FNL000100----------	S	W	8FNL	000100	2127	2024-04-16 10:35:00	108470		131401		3	2	9-11,11-7,11-8,9-11,11-6
2883	TTEWDOUBLES-----------8FNL000100----------	D	W	8FNL	000100	1944	2024-04-15 17:25:00	100868	105913	121714	121890	3	2	9-11,5-11,11-7,11-5,11-9
2883	TTEMSINGLES-----------8FNL000700----------	S	M	8FNL	000700	2945	2024-04-16 12:20:00	123682		115449		3	2	8-11,9-11,11-9,11-3,13-11
2883	TTEMSINGLES-----------8FNL000100----------	S	M	8FNL	000100	1289	2024-04-16 11:10:00	123971		114856		3	0	11-6,11-8,11-4
2883	TTEWSINGLES-----------8FNL000200----------	S	W	8FNL	000200	2165	2024-04-16 10:00:00	107525		137850		3	2	5-11,8-11,12-10,12-10,11-6
2883	TTEWSINGLES-----------8FNL000600----------	S	W	8FNL	000600	2470	2024-04-16 10:35:00	135391		122052		2	3	12-10,11-5,6-11,7-11,3-11
2883	TTEXDOUBLES-----------8FNL000200----------	D	X	8FNL	000200	1235	2024-04-15 07:30:00	132325	132318	123682	123684	3	0	11-5,11-4,12-10
2883	TTEWSINGLES-----------8FNL000500----------	S	W	8FNL	000500	1744	2024-04-16 10:00:00	111072		113701		0	3	10-12,10-12,3-11
2883	TTEMDOUBLES-----------8FNL000600----------	D	M	8FNL	000600	1881	2024-04-15 08:05:00	132310	132312	115545	115548	2	3	4-11,11-4,9-11,11-9,2-11
2883	TTEXDOUBLES-----------8FNL000800----------	D	X	8FNL	000800	1285	2024-04-15 08:05:00	113419	131086	120074	106706	0	3	4-11,11-13,9-11
2883	TTEMSINGLES-----------8FNL000800----------	S	M	8FNL	000800	2347	2024-04-16 11:10:00	135019		132172		3	2	9-11,5-11,11-6,12-10,12-10
2883	TTEMSINGLES-----------8FNL000200----------	S	M	8FNL	000200	2263	2024-04-16 11:45:00	133813		103345		3	2	10-12,11-7,5-11,11-6,12-10
2883	TTEWDOUBLES-----------8FNL000800----------	D	W	8FNL	000800	1201	2024-04-15 18:00:00	132756	105779	112944	109453	3	0	11-6,11-8,11-9
2883	TTEXDOUBLES-----------8FNL000600----------	D	X	8FNL	000600	910	2024-04-15 07:30:00	134573	131572	131912	123575	0	3	1-11,3-11,7-11
2883	TTEMDOUBLES-----------8FNL000400----------	D	M	8FNL	000400	1975	2024-04-15 08:40:00	132995	123534	124147	136756	2	3	4-11,11-7,11-9,10-12,7-11
2883	TTEWSINGLES-----------8FNL000300----------	S	W	8FNL	000300	2330	2024-04-16 10:00:00	134011		107321		2	3	5-11,8-11,11-9,11-3,9-11
2883	TTEWDOUBLES-----------8FNL000700----------	D	W	8FNL	000700	1847	2024-04-15 18:00:00	105159	132320	121040	121041	3	2	13-11,9-11,5-11,11-7,11-5
2883	TTEXDOUBLES-----------8FNL000700----------	D	X	8FNL	000700	1268	2024-04-15 07:30:00	123534	134568	124147	122348	1	3	6-11,11-9,2-11,6-11
2883	TTEWSINGLES-----------8FNL000800----------	S	W	8FNL	000800	1394	2024-04-16 10:35:00	105159		106706		1	3	11-3,9-11,3-11,5-11
2883	TTEWDOUBLES-----------8FNL000200----------	D	W	8FNL	000200	2172	2024-04-15 17:25:00	137850	133593	131401	135391	2	3	5-11,8-11,15-13,13-11,2-11
2883	TTEXDOUBLES-----------8FNL000100----------	D	X	8FNL	000100	1230	2024-04-15 07:30:00	111050	111072	133813	119089	1	3	8-11,11-5,5-11,3-11
2883	TTEMSINGLES-----------8FNL000500----------	S	M	8FNL	000500	1798	2024-04-16 11:10:00	111050		103126		3	1	11-9,6-11,12-10,11-9
2883	TTEWDOUBLES-----------8FNL000500----------	D	W	8FNL	000500	1955	2024-04-15 18:00:00	131086	122419	116674	118777	1	3	4-11,9-11,12-10,6-11
2883	TTEWSINGLES-----------8FNL000400----------	S	W	8FNL	000400	2179	2024-04-16 10:00:00	124165		122428		3	2	4-11,11-7,8-11,11-7,11-5
2883	TTEXDOUBLES-----------8FNL000500----------	D	X	8FNL	000500	1573	2024-04-15 08:05:00	120168	112944	133867	132320	1	3	9-11,11-7,9-11,6-11
2883	TTEMDOUBLES-----------8FNL000200----------	D	M	8FNL	000200	1980	2024-04-15 08:05:00	113395	133850	114717	113329	2	3	7-11,11-7,11-8,7-11,7-11
2883	TTEXDOUBLES-----------8FNL000300----------	D	X	8FNL	000300	1428	2024-04-15 07:30:00	107445	100868	109002	115413	3	0	11-4,11-8,11-7
2883	TTEWDOUBLES-----------8FNL000600----------	D	W	8FNL	000600	0	2024-04-15 18:00:00	123535	131572	123575	131965	3	0	11-0,11-0,11-0
2883	TTEMDOUBLES-----------8FNL000700----------	D	M	8FNL	000700	1958	2024-04-15 08:05:00	120850	117113	132172	120845	3	2	8-11,8-11,11-8,11-9,11-3
2883	TTEMSINGLES-----------8FNL000600----------	S	M	8FNL	000600	2625	2024-04-16 11:45:00	115546		103903		3	2	11-7,6-11,8-11,11-9,12-10
2883	TTEXDOUBLES-----------8FNL000400----------	D	X	8FNL	000400	1937	2024-04-15 07:30:00	123664	123535	121869	121714	1	3	5-11,11-5,12-14,10-12
2883	TTEWSINGLES-----------8FNL000700----------	S	W	8FNL	000700	1419	2024-04-16 10:35:00	124162		118777		0	3	9-11,10-12,7-11
2883	TTEWDOUBLES-----------8FNL000400----------	D	W	8FNL	000400	1374	2024-04-15 17:25:00	112453	113944	124165	124162	3	0	11-5,11-6,14-12
2883	TTEMSINGLES-----------R32-000300----------	S	M	R32	000300	982	2024-04-15 16:15:00	105679		133813		0	3	2-11,8-11,6-11
2883	TTEMSINGLES-----------R32-001000----------	S	M	R32	001000	2002	2024-04-15 16:50:00	134718		103126		1	3	11-9,13-15,7-11,9-11
2883	TTEWSINGLES-----------R32-000700----------	S	W	R32	000700	1584	2024-04-15 15:05:00	124165		132144		3	1	13-11,9-11,11-9,11-9
2883	TTEMSINGLES-----------R32-001400----------	S	M	R32	001400	1418	2024-04-15 17:25:00	132632		115449		0	3	2-11,7-11,6-11
2883	TTEWSINGLES-----------R32-000800----------	S	W	R32	000800	1570	2024-04-15 14:30:00	131965		122428		0	3	10-12,9-11,9-11
2883	TTEMSINGLES-----------R32-001100----------	S	M	R32	001100	1765	2024-04-15 16:50:00	115546		104036		3	1	11-4,1-11,12-10,11-5
2883	TTEWSINGLES-----------R32-001300----------	S	W	R32	001300	1174	2024-04-15 15:40:00	124162		120294		3	0	11-5,11-5,11-9
2883	TTEMSINGLES-----------R32-001600----------	S	M	R32	001600	2578	2024-04-15 16:50:00	132172		135367		3	2	9-11,11-5,12-10,9-11,11-3
2883	TTEMSINGLES-----------R32-001300----------	S	M	R32	001300	1347	2024-04-15 16:50:00	123682		114717		3	0	11-9,11-8,11-9
2883	TTEWSINGLES-----------R32-001500----------	S	W	R32	001500	1394	2024-04-15 15:40:00	105159		132756		3	0	11-7,12-10,11-8
2883	TTEMSINGLES-----------R32-000800----------	S	M	R32	000800	1604	2024-04-15 16:15:00	111959		107272		0	3	11-13,8-11,9-11
2883	TTEMSINGLES-----------R32-001200----------	S	M	R32	001200	1285	2024-04-15 16:50:00	121031		103903		0	3	11-13,5-11,6-11
2883	TTEMSINGLES-----------R32-000200----------	S	M	R32	000200	1765	2024-04-15 15:40:00	114856		107445		3	1	11-8,9-11,11-3,11-5
2883	TTEWSINGLES-----------R32-001000----------	S	W	R32	001000	1527	2024-04-15 15:05:00	113701		121714		3	0	11-8,11-7,11-9
2883	TTEWSINGLES-----------R32-000200----------	S	W	R32	000200	2121	2024-04-15 14:30:00	131401		105913		3	1	11-8,9-11,11-4,14-12
2883	TTEWSINGLES-----------R32-000100----------	S	W	R32	000100	2590	2024-04-15 14:30:00	108470		136309		3	2	7-11,11-7,6-11,11-6,11-8
2883	TTEWSINGLES-----------R32-000400----------	S	W	R32	000400	1294	2024-04-15 14:30:00	137850		104092		3	0	11-5,11-9,11-7
2883	TTEWSINGLES-----------R32-001600----------	S	W	R32	001600	1598	2024-04-15 15:40:00	115413		106706		0	3	8-11,12-14,3-11
2883	TTEMSINGLES-----------R32-000600----------	S	M	R32	000600	2025	2024-04-15 16:15:00	123690		120850		3	1	11-8,7-11,11-8,11-7
2883	TTEWSINGLES-----------R32-000500----------	S	W	R32	000500	1735	2024-04-15 15:05:00	119285		134011		0	3	9-11,11-13,10-12
2883	TTEMSINGLES-----------R32-000900----------	S	M	R32	000900	1290	2024-04-15 16:50:00	111050		119565		3	0	11-8,12-10,11-1
2883	TTEMSINGLES-----------R32-001500----------	S	M	R32	001500	934	2024-04-15 17:25:00	135019		113395		3	0	11-9,11-7,11-6
2883	TTEWSINGLES-----------R32-001200----------	S	W	R32	001200	1918	2024-04-15 15:05:00	132318		122052		1	3	8-11,11-6,11-13,3-11
2883	TTEWSINGLES-----------R32-000300----------	S	W	R32	000300	2425	2024-04-15 15:05:00	107525		116874		3	2	7-11,6-11,12-10,12-10,12-10
2883	TTEMSINGLES-----------R32-000700----------	S	M	R32	000700	1418	2024-04-15 16:15:00	134442		116680		3	0	11-6,11-7,11-4
2883	TTEWSINGLES-----------R32-001100----------	S	W	R32	001100	2469	2024-04-15 14:30:00	100868		135391		2	3	12-10,5-11,11-8,6-11,5-11
2883	TTEMSINGLES-----------R32-000100----------	S	M	R32	000100	1861	2024-04-15 15:40:00	123971		123293		3	1	16-14,11-7,4-11,13-11
2883	TTEMSINGLES-----------R32-000500----------	S	M	R32	000500	1000	2024-04-15 16:15:00	117113		113419		3	0	11-6,11-7,11-7
2883	TTEMSINGLES-----------R32-000400----------	S	M	R32	000400	1202	2024-04-15 16:15:00	120287		103345		0	3	6-11,4-11,9-11
2883	TTEWSINGLES-----------R32-000900----------	S	W	R32	000900	1370	2024-04-15 15:05:00	111072		123519		3	0	11-5,11-9,11-4
2883	TTEWSINGLES-----------R32-000600----------	S	W	R32	000600	1023	2024-04-15 14:30:00	123575		107321		0	3	4-11,2-11,6-11
2883	TTEMSINGLES-----------R64-001100----------	S	M	R64	001100	1048	2024-04-15 11:35:00	123664		123690		0	3	9-11,3-11,4-11
2883	TTEWSINGLES-----------R64-001900----------	S	W	R64	001900	1062	2024-04-15 09:15:00	121041		113701		0	3	5-11,5-11,3-11
2883	TTEWSINGLES-----------R64-002600----------	S	W	R64	002600	2886	2024-04-15 09:50:00	134568		120294		2	3	4-11,7-11,15-13,14-12,12-14
2883	TTEMSINGLES-----------R64-000300----------	S	M	R64	000300	2186	2024-04-15 10:25:00	114856		136757		3	1	12-10,13-11,8-11,11-9
2883	TTEWSINGLES-----------R64-000300----------	S	W	R64	000300	1375	2024-04-15 08:40:00	122419		131401		0	3	5-11,13-15,1-11
