event_id	doc	fmt	gender	stage	stage_id	duration	start	a_id	b_id	x_id	y_id	res_a	res_x	scores
2883	TTEMSINGLES-----------R64-001400----------	S	M	R64	001400	2619	2024-04-15 11:00:00	116680		121588		3	2	11-3,3-11,11-9,12-14,11-9
2883	TTEMSINGLES-----------R64-002200----------	S	M	R64	002200	2326	2024-04-15 11:00:00	131912		104036		2	3	7-11,11-6,6-11,11-7,6-11
2883	TTEMSINGLES-----------R64-002300----------	S	M	R64	002300	1920	2024-04-15 11:00:00	124572		121031		2	3	11-7,6-11,11-9,8-11,1-11
2883	TTEWSINGLES-----------R64-001400----------	S	W	R64	001400	1676	2024-04-15 09:15:00	111416		132144		1	3	11-9,9-11,10-12,8-11
2883	TTEWSINGLES-----------R64-001100----------	S	W	R64	001100	1193	2024-04-15 09:50:00	134338		123575		0	3	3-11,8-11,8-11
2883	TTEWSINGLES-----------R64-002300----------	S	W	R64	002300	2238	2024-04-15 09:50:00	122348		132318		2	3	8-11,11-7,11-7,8-11,7-11
2883	TTEWSINGLES-----------R64-000700----------	S	W	R64	000700	1195	2024-04-15 08:40:00	131572		137850		0	3	5-11,10-12,8-11
2883	TTEWSINGLES-----------R64-002200----------	S	W	R64	002200	2226	2024-04-15 08:40:00	116152		135391		1	3	7-11,16-14,4-11,7-11
2883	TTEMSINGLES-----------R64-000200----------	S	M	R64	000200	2205	2024-04-15 11:00:00	120845		123293		1	3	11-13,5-11,13-11,9-11
2883	TTEMSINGLES-----------R64-000700----------	S	M	R64	000700	1718	2024-04-15 10:25:00	120074		120287		1	3	9-11,6-11,11-8,8-11
2883	TTEMSINGLES-----------R64-003100----------	S	M	R64	003100	1553	2024-04-15 11:35:00	132172		109002		3	1	11-4,11-5,6-11,11-6
2883	TTEWSINGLES-----------R64-001000----------	S	W	R64	001000	2357	2024-04-15 09:15:00	134011		123535		3	2	11-13,7-11,11-6,11-9,11-9
2883	TTEWSINGLES-----------R64-003100----------	S	W	R64	003100	1871	2024-04-15 09:50:00	119749		115413		1	3	8-11,11-5,1-11,8-11
2883	TTEMSINGLES-----------R64-001000----------	S	M	R64	001000	2420	2024-04-15 10:25:00	113419		131879		3	1	12-10,11-9,11-13,11-9
2883	TTEWSINGLES-----------R64-000600----------	S	W	R64	000600	1859	2024-04-15 09:50:00	123684		116874		1	3	7-11,9-11,12-10,6-11
2883	TTEWSINGLES-----------R64-003000----------	S	W	R64	003000	1646	2024-04-15 09:15:00	132756		113944		3	0	11-9,11-7,11-9
2883	TTEMSINGLES-----------R64-002700----------	S	M	R64	002700	2206	2024-04-15 10:25:00	132632		113243		3	2	9-11,11-5,5-11,11-5,11-7
2883	TTEMSINGLES-----------R64-001500----------	S	M	R64	001500	1453	2024-04-15 11:00:00	111959		133867		3	0	11-8,11-6,13-11
2883	TTEWSINGLES-----------R64-002700----------	S	W	R64	002700	1189	2024-04-15 09:15:00	118774		118777		0	3	5-11,9-11,6-11
2883	TTEWSINGLES-----------R64-000200----------	S	W	R64	000200	1753	2024-04-15 08:40:00	121074		136309		1	3	11-8,4-11,4-11,4-11
2883	TTEMSINGLES-----------R64-003000----------	S	M	R64	003000	2294	2024-04-15 11:35:00	123534		113395		2	3	7-11,11-8,9-11,11-7,7-11
2883	TTEMSINGLES-----------R64-001900----------	S	M	R64	001900	1883	2024-04-15 10:25:00	134718		131211		3	1	10-12,12-10,11-7,11-6
2883	TTEMSINGLES-----------R64-000600----------	S	M	R64	000600	1699	2024-04-15 11:00:00	133813		116612		3	1	11-8,7-11,11-1,11-7
2883	TTEWSINGLES-----------R64-001800----------	S	W	R64	001800	2538	2024-04-15 09:15:00	123519		133593		3	2	11-8,9-11,12-14,11-8,11-8
2883	TTEWSINGLES-----------R64-001500----------	S	W	R64	001500	1529	2024-04-15 09:50:00	112944		131965		0	3	8-11,8-11,6-11
2883	TTEMSINGLES-----------R64-001800----------	S	M	R64	001800	2660	2024-04-15 10:25:00	131375		119565		2	3	11-4,6-11,10-12,11-7,7-11
2883	TTEMSINGLES-----------R64-002600----------	S	M	R64	002600	1874	2024-04-15 11:35:00	113931		114717		1	3	5-11,9-11,11-8,8-11
2883	TTEMSINGLES-----------RND3000600----------	S	M	RND3	000600	1618	2024-04-14 18:35:00	114856		120285		3	1	11-2,11-2,6-11,11-6
2883	TTEMSINGLES-----------RND3000700----------	S	M	RND3	000700	2188	2024-04-14 18:00:00	115545		131211		2	3	9-11,10-12,11-5,11-7,1-11
2883	TTEWSINGLES-----------RND3000800----------	S	W	RND3	000800	2153	2024-04-14 16:50:00	112356		123519		2	3	8-11,8-11,11-7,11-9,5-11
2883	TTEMSINGLES-----------RND3000400----------	S	M	RND3	000400	2010	2024-04-14 18:00:00	123386		131879		2	3	11-7,2-11,9-11,11-5,4-11
2883	TTEWSINGLES-----------RND3000400----------	S	W	RND3	000400	2561	2024-04-14 16:15:00	118774		121715		3	2	15-13,8-11,11-13,11-1,11-9
2883	TTEWSINGLES-----------RND3000700----------	S	W	RND3	000700	2576	2024-04-14 16:50:00	119749		133340		3	2	14-16,11-8,11-8,10-12,11-6
2883	TTEMSINGLES-----------RND3000200----------	S	M	RND3	000200	1163	2024-04-14 18:35:00	121031		131917		3	0	11-4,11-9,11-7
2883	TTEWSINGLES-----------RND3000300----------	S	W	RND3	000300	1509	2024-04-14 16:15:00	108955		133593		0	3	7-11,10-12,13-15
2883	TTEWSINGLES-----------RND3000500----------	S	W	RND3	000500	1795	2024-04-14 16:50:00	121688		132144		1	3	11-6,8-11,10-12,9-11
2883	TTEWSINGLES-----------RND3000100----------	S	W	RND3	000100	1382	2024-04-14 16:15:00	113701		120185		3	0	11-3,12-10,11-6
2883	TTEMSINGLES-----------RND3000300----------	S	M	RND3	000300	1964	2024-04-14 18:00:00	132172		132325		3	1	11-7,11-7,7-11,11-6
2883	TTEWSINGLES-----------RND3000200----------	S	W	RND3	000200	1470	2024-04-14 16:15:00	132320		113944		0	3	8-11,11-13,7-11
2883	TTEMSINGLES-----------RND3000500----------	S	M	RND3	000500	1860	2024-04-14 18:35:00	123690		110602		3	1	11-8,9-11,11-5,11-7
2883	TTEWSINGLES-----------RND3000600----------	S	W	RND3	000600	1264	2024-04-14 16:50:00	136309		131846		3	0	11-4,11-7,11-5
2883	TTEMSINGLES-----------RND3000800----------	S	M	RND3	000800	2156	2024-04-14 18:35:00	114717		133813		3	2	11-9,5-11,7-11,11-9,12-10
2883	TTEMSINGLES-----------RND3000100----------	S	M	RND3	000100	1758	2024-04-14 18:00:00	120074		121940		3	2	8-11,3-11,12-10,11-5,11-3
2883	TTEMSINGLES-----------RND2000200----------	S	M	RND2	000200	1880	2024-04-14 14:30:00	136756		121940		2	3	5-11,7-11,11-8,11-9,6-11
2883	TTEWSINGLES-----------RND2001400----------	S	W	RND2	001400	2328	2024-04-14 12:15:00	133340		117009		3	1	12-10,14-12,7-11,11-8
2883	TTEMSINGLES-----------RND2000700----------	S	M	RND2	000700	2117	2024-04-14 15:05:00	123386		118671		3	2	6-11,11-7,11-9,3-11,11-8
2883	TTEMSINGLES-----------RND2000800----------	S	M	RND2	000800	2050	2024-04-14 15:05:00	117006		131879		2	3	11-7,11-8,4-11,6-11,8-11
2883	TTEWSINGLES-----------RND2000800----------	S	W	RND2	000800	1558	2024-04-14 11:40:00	121715		124042		3	1	12-10,3-11,11-8,11-8
2883	TTEMSINGLES-----------RND2000300----------	S	M	RND2	000300	3038	2024-04-14 14:30:00	121031		132312		3	2	8-11,11-8,13-11,11-13,13-11
2883	TTEWSINGLES-----------RND2000400----------	S	W	RND2	000400	1929	2024-04-14 12:15:00	119266		113944		1	3	11-7,8-11,8-11,7-11
2883	TTEWSINGLES-----------RND2001200----------	S	W	RND2	001200	1848	2024-04-14 11:40:00	131846		121040		3	1	11-9,12-10,6-11,11-8
2883	TTEMSINGLES-----------RND2001500----------	S	M	RND2	001500	992	2024-04-14 15:40:00	114717		121693		3	0	11-7,11-7,11-5
2883	TTEWSINGLES-----------RND2001000----------	S	W	RND2	001000	2030	2024-04-14 11:05:00	133945		132144		2	3	11-8,16-14,5-11,9-11,9-11
2883	TTEMSINGLES-----------RND2001200----------	S	M	RND2	001200	1463	2024-04-14 15:40:00	120285		132995		3	0	12-10,11-4,11-5
2883	TTEWSINGLES-----------RND2000200----------	S	W	RND2	000200	1383	2024-04-14 11:05:00	120185		119109		3	1	11-6,7-11,11-9,11-2
2883	TTEMSINGLES-----------RND2000500----------	S	M	RND2	000500	2077	2024-04-14 14:30:00	117002		132172		1	3	9-11,11-8,6-11,9-11
2883	TTEWSINGLES-----------RND2000600----------	S	W	RND2	000600	1308	2024-04-14 12:15:00	116674		133593		0	3	8-11,9-11,6-11
2883	TTEMSINGLES-----------RND2001300----------	S	M	RND2	001300	2670	2024-04-14 15:05:00	121684		115545		1	3	6-11,12-10,14-16,10-12
2883	TTEWSINGLES-----------RND2001300----------	S	W	RND2	001300	1125	2024-04-14 11:40:00	119749		118893		3	0	11-5,11-6,11-4
2883	TTEMSINGLES-----------RND2001400----------	S	M	RND2	001400	1981	2024-04-14 15:05:00	134246		131211		1	3	11-8,7-11,8-11,6-11
2883	TTEMSINGLES-----------RND2001600----------	S	M	RND2	001600	1494	2024-04-14 15:05:00	144528		133813		1	3	4-11,11-7,6-11,6-11
2883	TTEWSINGLES-----------RND2000300----------	S	W	RND2	000300	1639	2024-04-14 11:05:00	109453		132320		0	3	12-14,10-12,7-11
2883	TTEWSINGLES-----------RND2000900----------	S	W	RND2	000900	2186	2024-04-14 11:40:00	112463		121688		2	3	8-11,11-13,11-8,11-5,8-11
2883	TTEWSINGLES-----------RND2000100----------	S	W	RND2	000100	1983	2024-04-14 11:40:00	113701		112453		3	1	3-11,11-9,11-8,11-7
2883	TTEWSINGLES-----------RND2001500----------	S	W	RND2	001500	1347	2024-04-14 12:15:00	121890		112356		1	3	11-6,3-11,9-11,2-11
2883	TTEMSINGLES-----------RND2001100----------	S	M	RND2	001100	2316	2024-04-14 15:05:00	122064		114856		2	3	6-11,11-5,10-12,11-8,4-11
2883	TTEWSINGLES-----------RND2000700----------	S	W	RND2	000700	1187	2024-04-14 11:40:00	119089		118774		0	3	7-11,4-11,9-11
2883	TTEMSINGLES-----------RND2000100----------	S	M	RND2	000100	1639	2024-04-14 14:30:00	120074		136116		3	1	11-6,11-8,11-13,11-4
2883	TTEWSINGLES-----------RND2001100----------	S	W	RND2	001100	1016	2024-04-14 11:05:00	133113		136309		0	3	4-11,3-11,7-11
2883	TTEMSINGLES-----------RND2000900----------	S	M	RND2	000900	1303	2024-04-14 15:40:00	123690		116675		3	1	11-4,7-11,11-3,11-6
2883	TTEWSINGLES-----------RND2001600----------	S	W	RND2	001600	2004	2024-04-14 11:05:00	123519		134369		3	1	12-10,10-12,11-6,11-7
2883	TTEMSINGLES-----------RND2000600----------	S	M	RND2	000600	1870	2024-04-14 14:30:00	132325		120168		3	1	11-8,8-11,11-9,12-10
2883	TTEMSINGLES-----------RND2001000----------	S	M	RND2	001000	1236	2024-04-14 15:40:00	143671		110602		0	3	2-11,10-12,8-11
2883	TTEMSINGLES-----------RND2000400----------	S	M	RND2	000400	1256	2024-04-14 14:30:00	132310		131917		0	3	3-11,9-11,8-11
2883	TTEWSINGLES-----------RND2000500----------	S	W	RND2	000500	1070	2024-04-14 11:05:00	111053		108955		0	3	5-11,6-11,5-11
2883	TTEMSINGLES-----------RND1000200----------	S	M	RND1	000200	2221	2024-04-14 08:45:00	122982		136116		1	3	11-7,11-13,10-12,7-11
2883	TTEWSINGLES-----------RND1000200----------	S	W	RND1	000200	1481	2024-04-14 07:00:00	132724		112453		0	3	7-11,7-11,3-11
2883	TTEWSINGLES-----------RND1002200----------	S	W	RND1	002200	1280	2024-04-14 08:10:00	136309		121959		3	0	11-9,11-9,11-4
2883	TTEWSINGLES-----------RND1002600----------	S	W	RND1	002600	1280	2024-04-14 07:35:00	136574		118893		0	3	9-11,7-11,10-12
2883	TTEMSINGLES-----------RND1002700----------	S	M	RND1	002700	3146	2024-04-14 09:55:00	124147		134246		2	3	11-5,11-7,6-11,9-11,9-11
2883	TTEMSINGLES-----------RND1001000----------	S	M	RND1	001000	1434	2024-04-14 08:45:00	113329		132172		0	3	9-11,6-11,7-11
2883	TTEMSINGLES-----------RND1002300----------	S	M	RND1	002300	2500	2024-04-14 09:55:00	120285		131932		3	2	11-7,11-8,7-11,7-11,11-7
2883	TTEWSINGLES-----------RND1003000----------	S	W	RND1	003000	1014	2024-04-14 07:35:00	112356		132987		3	0	11-5,11-6,11-9
2883	TTEMSINGLES-----------RND1002200----------	S	M	RND1	002200	1209	2024-04-14 09:20:00	204499		114856		0	3	7-11,5-11,2-11
2883	TTEXDOUBLES-----------RND1000200----------	D	X	RND1	000200	1505	2024-04-14 17:25:00	206604	144596	134573	131572	1	3	9-11,4-11,11-8,6-11
2883	TTEXDOUBLES-----------RND1000400----------	D	X	RND1	000400	2442	2024-04-14 17:25:00	133867	132320	131932	132892	3	2	9-11,11-8,11-5,7-11,17-15
2883	TTEMSINGLES-----------RND1001800----------	S	M	RND1	001800	1724	2024-04-14 09:20:00	116675		121869		3	1	11-4,13-11,7-11,11-8
2883	TTEXDOUBLES-----------RND1000300----------	D	X	RND1	000300	1485	2024-04-14 17:25:00	133813	119089	123864	136491	3	2	11-3,11-5,8-11,8-11,11-4
2883	TTEWSINGLES-----------RND1003100----------	S	W	RND1	003100	1167	2024-04-14 08:10:00	134339		123519		0	3	8-11,10-12,4-11
2883	TTEWSINGLES-----------RND1001500----------	S	W	RND1	001500	1560	2024-04-14 08:10:00	121715		121708		3	1	11-6,6-11,11-4,12-10
2883	TTEWSINGLES-----------RND1000600----------	S	W	RND1	000600	2119	2024-04-14 07:00:00	114517		132320		2	3	7-11,8-11,11-9,14-12,9-11
2883	TTEXDOUBLES-----------RND1000100----------	D	X	RND1	000100	2011	2024-04-14 17:25:00	113419	131086	131917	133593	3	2	11-2,11-3,9-11,6-11,12-10
2883	TTEWDOUBLES-----------RND1000100----------	D	W	RND1	000100	2083	2024-04-14 10:30:00	132756	105779	118774	117009	3	2	8-11,12-14,11-7,11-5,11-3
2883	TTEWSINGLES-----------RND1000300----------	S	W	RND1	000300	1280	2024-04-14 07:00:00	120185		134323		3	1	7-11,11-5,11-5,11-1
2883	TTEWDOUBLES-----------RND1000300----------	D	W	RND1	000300	1099	2024-04-14 10:30:00	121688	112356	116674	118777	0	3	8-11,7-11,3-11
2883	TTEMSINGLES-----------RND1000700----------	S	M	RND1	000700	1747	2024-04-14 08:45:00	132310		206604		3	2	8-11,5-11,11-7,11-5,11-8
2883	TTEMSINGLES-----------RND1001100----------	S	M	RND1	001100	2209	2024-04-14 08:45:00	132325		133652		3	1	11-5,11-9,5-11,15-13
2883	TTEWSINGLES-----------RND1001400----------	S	W	RND1	001400	1958	2024-04-14 07:35:00	118774		115081		3	2	4-11,12-10,11-9,5-11,11-3
2883	TTEMSINGLES-----------RND1001900----------	S	M	RND1	001900	2094	2024-04-14 09:20:00	137569		143671		2	3	5-11,7-11,16-14,11-6,7-11
2883	TTEMSINGLES-----------RND1001500----------	S	M	RND1	001500	1062	2024-04-14 09:20:00	117006		134573		3	0	11-3,11-9,11-7
2883	TTEWSINGLES-----------RND1001800----------	S	W	RND1	001800	1621	2024-04-14 07:35:00	131086		121688		0	3	8-11,8-11,7-11
2883	TTEWSINGLES-----------RND1001100----------	S	W	RND1	001100	1264	2024-04-14 07:00:00	116674		134345		3	0	11-8,11-9,11-2
2883	TTEMSINGLES-----------RND1001400----------	S	M	RND1	001400	2216	2024-04-14 09:20:00	133850		118671		2	3	9-11,11-5,11-9,5-11,4-11
2883	TTEMSINGLES-----------RND1003100----------	S	M	RND1	003100	1008	2024-04-14 09:55:00	115548		144528		0	3	6-11,8-11,5-11
2883	TTEWSINGLES-----------RND1000700----------	S	W	RND1	000700	2229	2024-04-14 07:00:00	132780		119266		2	3	10-12,9-11,12-10,11-8,5-11
2883	TTEMSINGLES-----------RND1000600----------	S	M	RND1	000600	2686	2024-04-14 08:45:00	122320		132312		2	3	11-8,11-7,12-14,3-11,11-13
2883	TTEMSINGLES-----------RND1002600----------	S	M	RND1	002600	1695	2024-04-14 09:55:00	123864		115545		1	3	4-11,11-9,6-11,3-11
2883	TTEWSINGLES-----------RND1001000----------	S	W	RND1	001000	1897	2024-04-14 07:00:00	108526		108955		1	3	12-14,11-8,11-13,12-14
2883	TTEWDOUBLES-----------RND1000200----------	D	W	RND1	000200	1623	2024-04-14 10:30:00	119266	136574	137850	133593	1	3	8-11,4-11,11-9,13-15
2883	TTEWSINGLES-----------RND1002700----------	S	W	RND1	002700	1560	2024-04-14 07:35:00	134140		133340		1	3	12-10,9-11,3-11,3-11
2883	TTEWSINGLES-----------RND1002300----------	S	W	RND1	002300	2450	2024-04-14 07:35:00	132892		131846		2	3	6-11,11-0,14-12,4-11,9-11
2883	TTEWDOUBLES-----------RND1000400----------	D	W	RND1	000400	2214	2024-04-14 10:30:00	112453	113944	133340	131846	3	2	11-5,4-11,11-3,12-14,11-9
2883	TTEWSINGLES-----------RND1001900----------	S	W	RND1	001900	1796	2024-04-14 08:10:00	133945		133328		3	2	8-11,8-11,11-4,11-6,11-4
